Font: ToronoGlitchSans H1  Style: Heavy
Point Size: 100   Padding: 10   SP/PD Ratio: 10.0%

Characters included: 4925/7150
Missing characters: 20
Excluded characters: 2205

Characters missing from font file:
----------------------------------------
ID: 9	Hex: 9	Char [	]
ID: 8215	Hex: 2017	Char [‗]
ID: 36109	Hex: 8D0D	Char [贍]
ID: 36579	Hex: 8EE3	Char [軣]
ID: 36646	Hex: 8F26	Char [輦]
ID: 37194	Hex: 914A	Char [酊]
ID: 37208	Hex: 9158	Char [酘]
ID: 37219	Hex: 9163	Char [酣]
ID: 37225	Hex: 9169	Char [酩]
ID: 37259	Hex: 918B	Char [醋]
ID: 37291	Hex: 91AB	Char [醫]
ID: 37301	Hex: 91B5	Char [醵]
ID: 37321	Hex: 91C9	Char [釉]
ID: 37323	Hex: 91CB	Char [釋]
ID: 38274	Hex: 9582	Char [閂]
ID: 38279	Hex: 9587	Char [閇]
ID: 38282	Hex: 958A	Char [閊]
ID: 38292	Hex: 9594	Char [閔]
ID: 38294	Hex: 9596	Char [閖]
ID: 38296	Hex: 9598	Char [閘]
ID: 38297	Hex: 9599	Char [閙]
ID: 38670	Hex: 970E	Char [霎]
ID: 38671	Hex: 970F	Char [霏]
ID: 38678	Hex: 9716	Char [霖]
ID: 38681	Hex: 9719	Char [霙]
ID: 38692	Hex: 9724	Char [霤]
ID: 38698	Hex: 972A	Char [霪]
ID: 38704	Hex: 9730	Char [霰]
ID: 38724	Hex: 9744	Char [靄]
ID: 38722	Hex: 9742	Char [靂]
ID: 38748	Hex: 975C	Char [靜]
ID: 38758	Hex: 9766	Char [靦]
ID: 38760	Hex: 9768	Char [靨]
ID: 38799	Hex: 978F	Char [鞏]
ID: 39341	Hex: 99AD	Char [馭]
ID: 39391	Hex: 99DF	Char [駟]
ID: 39387	Hex: 99DB	Char [駛]
ID: 39389	Hex: 99DD	Char [駝]
ID: 39410	Hex: 99F2	Char [駲]
ID: 39416	Hex: 99F8	Char [駸]
ID: 39425	Hex: 9A01	Char [騁]
ID: 39467	Hex: 9A2B	Char [騫]
ID: 39865	Hex: 9BB9	Char [鮹]
ID: 40565	Hex: 9E75	Char [鹵]
ID: 40573	Hex: 9E7D	Char [鹽]
ID: 40584	Hex: 9E88	Char [麈]
ID: 40587	Hex: 9E8B	Char [麋]
ID: 40588	Hex: 9E8C	Char [麌]
ID: 40597	Hex: 9E95	Char [麕]
ID: 40613	Hex: 9EA5	Char [麥]
ID: 40652	Hex: 9ECC	Char [黌]
ID: 40660	Hex: 9ED4	Char [黔]
ID: 40670	Hex: 9EDE	Char [點]
ID: 40672	Hex: 9EE0	Char [黠]
ID: 20520	Hex: 5028	Char [倨]
ID: 20513	Hex: 5021	Char [倡]
ID: 20551	Hex: 5047	Char [假]
ID: 26371	Hex: 6703	Char [會]
ID: 20570	Hex: 505A	Char [做]
ID: 20566	Hex: 5056	Char [偖]
ID: 20990	Hex: 51FE	Char [凾]
ID: 20996	Hex: 5204	Char [刄]
ID: 21003	Hex: 520B	Char [刋]
ID: 21012	Hex: 5214	Char [刔]
ID: 21031	Hex: 5227	Char [刧]
ID: 21034	Hex: 522A	Char [刪]
ID: 21049	Hex: 5239	Char [刹]
ID: 21060	Hex: 5244	Char [剄]
ID: 21098	Hex: 526A	Char [剪]
ID: 21108	Hex: 5274	Char [剴]
ID: 21119	Hex: 527F	Char [剿]
ID: 21128	Hex: 5288	Char [劈]
ID: 21548	Hex: 542C	Char [听]
ID: 21558	Hex: 5436	Char [吶]
ID: 21545	Hex: 5429	Char [吩]
ID: 21582	Hex: 544E	Char [呎]
ID: 21621	Hex: 5475	Char [呵]
ID: 21617	Hex: 5471	Char [呱]
ID: 21623	Hex: 5477	Char [呷]
ID: 21616	Hex: 5470	Char [呰]
ID: 21650	Hex: 5492	Char [咒]
ID: 21627	Hex: 547B	Char [呻]
ID: 21636	Hex: 5484	Char [咄]
ID: 21648	Hex: 5490	Char [咐]
ID: 21666	Hex: 54A2	Char [咢]
ID: 21704	Hex: 54C8	Char [哈]
ID: 22123	Hex: 566B	Char [噫]
ID: 22063	Hex: 562F	Char [嘯]
ID: 22150	Hex: 5686	Char [嚆]
ID: 22176	Hex: 56A0	Char [嚠]
ID: 22196	Hex: 56B4	Char [嚴]
ID: 22209	Hex: 56C1	Char [囁]
ID: 22222	Hex: 56CE	Char [囎]
ID: 22225	Hex: 56D1	Char [囑]
ID: 22231	Hex: 56D7	Char [囗]
ID: 22254	Hex: 56EE	Char [囮]
ID: 22265	Hex: 56F9	Char [囹]
ID: 22272	Hex: 5700	Char [圀]
ID: 22271	Hex: 56FF	Char [囿]
ID: 22276	Hex: 5704	Char [圄]
ID: 22281	Hex: 5709	Char [圉]
ID: 22778	Hex: 58FA	Char [壺]
ID: 22777	Hex: 58F9	Char [壹]
ID: 22780	Hex: 58FC	Char [壼]
ID: 22786	Hex: 5902	Char [夂]
ID: 22794	Hex: 590A	Char [夊]
ID: 22811	Hex: 591B	Char [夛]
ID: 22828	Hex: 592C	Char [夬]
ID: 22829	Hex: 592D	Char [夭]
ID: 22834	Hex: 5932	Char [夲]
ID: 22840	Hex: 5938	Char [夸]
ID: 22846	Hex: 593E	Char [夾]
ID: 31442	Hex: 7AD2	Char [竒]
ID: 22862	Hex: 594E	Char [奎]
ID: 22887	Hex: 5967	Char [奧]
ID: 22889	Hex: 5969	Char [奩]
ID: 23427	Hex: 5B83	Char [它]
ID: 23462	Hex: 5BA6	Char [宦]
ID: 23480	Hex: 5BB8	Char [宸]
ID: 23491	Hex: 5BC3	Char [寃]
ID: 23495	Hex: 5BC7	Char [寇]
ID: 23497	Hex: 5BC9	Char [寉]
ID: 23508	Hex: 5BD4	Char [寔]
ID: 23504	Hex: 5BD0	Char [寐]
ID: 23526	Hex: 5BE6	Char [實]
ID: 23518	Hex: 5BDE	Char [寞]
ID: 23531	Hex: 5BEB	Char [寫]
ID: 23536	Hex: 5BF0	Char [寰]
ID: 23542	Hex: 5BF6	Char [寶]
ID: 23539	Hex: 5BF3	Char [寳]
ID: 23560	Hex: 5C08	Char [專]
ID: 23565	Hex: 5C0D	Char [對]
ID: 23571	Hex: 5C13	Char [尓]
ID: 23608	Hex: 5C38	Char [尸]
ID: 23609	Hex: 5C39	Char [尹]
ID: 23617	Hex: 5C41	Char [屁]
ID: 23622	Hex: 5C46	Char [屆]
ID: 24050	Hex: 5DF2	Char [已]
ID: 24053	Hex: 5DF5	Char [巵]
ID: 24075	Hex: 5E0B	Char [帋]
ID: 24090	Hex: 5E1A	Char [帚]
ID: 24091	Hex: 5E1B	Char [帛]
ID: 24118	Hex: 5E36	Char [帶]
ID: 24164	Hex: 5E64	Char [幤]
ID: 24135	Hex: 5E47	Char [幇]
ID: 24191	Hex: 5E7F	Char [广]
ID: 24224	Hex: 5EA0	Char [庠]
ID: 24257	Hex: 5EC1	Char [廁]
ID: 24264	Hex: 5EC8	Char [廈]
ID: 24601	Hex: 6019	Char [怙]
ID: 24592	Hex: 6010	Char [怐]
ID: 24590	Hex: 600E	Char [怎]
ID: 24597	Hex: 6015	Char [怕]
ID: 24675	Hex: 6063	Char [恣]
ID: 24642	Hex: 6042	Char [恂]
ID: 24683	Hex: 606B	Char [恫]
ID: 24665	Hex: 6059	Char [恙]
ID: 24705	Hex: 6081	Char [悁]
ID: 24717	Hex: 608D	Char [悍]
ID: 24730	Hex: 609A	Char [悚]
ID: 24977	Hex: 6191	Char [憑]
ID: 25003	Hex: 61AB	Char [憫]
ID: 25034	Hex: 61CA	Char [懊]
ID: 25027	Hex: 61C3	Char [懃]
ID: 25018	Hex: 61BA	Char [憺]
ID: 25037	Hex: 61CD	Char [懍]
ID: 25062	Hex: 61E6	Char [懦]
ID: 25087	Hex: 61FF	Char [懿]
ID: 25086	Hex: 61FE	Char [懾]
ID: 25096	Hex: 6208	Char [戈]
ID: 25108	Hex: 6214	Char [戔]
ID: 26115	Hex: 6603	Char [昃]
ID: 26483	Hex: 6773	Char [杳]
ID: 26166	Hex: 6636	Char [昶]
ID: 26164	Hex: 6634	Char [昴]
ID: 26185	Hex: 6649	Char [晉]
ID: 26177	Hex: 6641	Char [晁]
ID: 26206	Hex: 665E	Char [晞]
ID: 26212	Hex: 6664	Char [晤]
ID: 26215	Hex: 6667	Char [晧]
ID: 26216	Hex: 6668	Char [晨]
ID: 26207	Hex: 665F	Char [晟]
ID: 26243	Hex: 6683	Char [暃]
ID: 26248	Hex: 6688	Char [暈]
ID: 26305	Hex: 66C1	Char [曁]
ID: 26297	Hex: 66B9	Char [暹]
ID: 26302	Hex: 66BE	Char [暾]
ID: 26783	Hex: 689F	Char [梟]
ID: 27111	Hex: 69E7	Char [槧]
ID: 27675	Hex: 6C1B	Char [氛]
ID: 27683	Hex: 6C23	Char [氣]
ID: 27742	Hex: 6C5E	Char [汞]
ID: 27733	Hex: 6C55	Char [汕]
ID: 27754	Hex: 6C6A	Char [汪]
ID: 27778	Hex: 6C82	Char [沂]
ID: 27803	Hex: 6C9B	Char [沛]
ID: 27774	Hex: 6C7E	Char [汾]
ID: 27752	Hex: 6C68	Char [汨]
ID: 27763	Hex: 6C73	Char [汳]
ID: 27794	Hex: 6C92	Char [沒]
ID: 27837	Hex: 6CBD	Char [沽]
ID: 27863	Hex: 6CD7	Char [泗]
ID: 27845	Hex: 6CC5	Char [泅]
ID: 27869	Hex: 6CDD	Char [泝]
ID: 27825	Hex: 6CB1	Char [沱]
ID: 27838	Hex: 6CBE	Char [沾]
ID: 28415	Hex: 6EFF	Char [滿]
ID: 28290	Hex: 6E82	Char [溂]
ID: 28343	Hex: 6EB7	Char [溷]
ID: 28335	Hex: 6EAF	Char [溯]
ID: 28356	Hex: 6EC4	Char [滄]
ID: 28338	Hex: 6EB2	Char [溲]
ID: 28372	Hex: 6ED4	Char [滔]
ID: 28303	Hex: 6E8F	Char [溏]
ID: 28354	Hex: 6EC2	Char [滂]
ID: 28396	Hex: 6EEC	Char [滬]
ID: 28408	Hex: 6EF8	Char [滸]
ID: 28414	Hex: 6EFE	Char [滾]
ID: 28479	Hex: 6F3F	Char [漿]
ID: 28402	Hex: 6EF2	Char [滲]
ID: 28465	Hex: 6F31	Char [漱]
ID: 28466	Hex: 6F32	Char [漲]
ID: 28937	Hex: 7109	Char [焉]
ID: 28925	Hex: 70FD	Char [烽]
ID: 29013	Hex: 7155	Char [煕]
ID: 29096	Hex: 71A8	Char [熨]
ID: 29143	Hex: 71D7	Char [燗]
ID: 29113	Hex: 71B9	Char [熹]
ID: 29134	Hex: 71CE	Char [燎]
ID: 29152	Hex: 71E0	Char [燠]
ID: 29791	Hex: 745F	Char [瑟]
ID: 29801	Hex: 7469	Char [瑩]
ID: 30244	Hex: 7624	Char [瘤]
ID: 30296	Hex: 7658	Char [癘]
ID: 30682	Hex: 77DA	Char [矚]
ID: 30716	Hex: 77FC	Char [矼]
ID: 30844	Hex: 787C	Char [硼]
ID: 30922	Hex: 78CA	Char [磊]
ID: 30956	Hex: 78EC	Char [磬]
ID: 31429	Hex: 7AC5	Char [竅]
ID: 31431	Hex: 7AC7	Char [竇]
ID: 31434	Hex: 7ACA	Char [竊]
ID: 31449	Hex: 7AD9	Char [站]
ID: 31494	Hex: 7B06	Char [笆]
ID: 31908	Hex: 7CA4	Char [粤]
ID: 31906	Hex: 7CA2	Char [粢]
ID: 39739	Hex: 9B3B	Char [鬻]
ID: 32883	Hex: 8073	Char [聳]
ID: 32882	Hex: 8072	Char [聲]
ID: 32886	Hex: 8076	Char [聶]
ID: 32895	Hex: 807F	Char [聿]
ID: 32900	Hex: 8084	Char [肄]
ID: 32902	Hex: 8086	Char [肆]
ID: 32901	Hex: 8085	Char [肅]
ID: 32941	Hex: 80AD	Char [肭]
ID: 20880	Hex: 5190	Char [冐]
ID: 32987	Hex: 80DB	Char [胛]
ID: 32997	Hex: 80E5	Char [胥]
ID: 32985	Hex: 80D9	Char [胙]
ID: 32964	Hex: 80C4	Char [胄]
ID: 33007	Hex: 80EF	Char [胯]
ID: 33099	Hex: 814B	Char [腋]
ID: 33386	Hex: 826A	Char [艪]
ID: 33400	Hex: 8278	Char [艸]
ID: 33406	Hex: 827E	Char [艾]
ID: 33421	Hex: 828D	Char [芍]
ID: 33426	Hex: 8292	Char [芒]
ID: 33451	Hex: 82AB	Char [芫]
ID: 33439	Hex: 829F	Char [芟]
ID: 33467	Hex: 82BB	Char [芻]
ID: 33505	Hex: 82E1	Char [苡]
ID: 33507	Hex: 82E3	Char [苣]
ID: 33503	Hex: 82DF	Char [苟]
ID: 33490	Hex: 82D2	Char [苒]
ID: 33530	Hex: 82FA	Char [苺]
ID: 33683	Hex: 8393	Char [莓]
ID: 33531	Hex: 82FB	Char [苻]
ID: 33502	Hex: 82DE	Char [苞]
ID: 33500	Hex: 82DC	Char [苜]
ID: 33545	Hex: 8309	Char [茉]
ID: 33845	Hex: 8435	Char [萵]
ID: 33977	Hex: 84B9	Char [蒹]
ID: 33983	Hex: 84BF	Char [蒿]
ID: 33951	Hex: 849F	Char [蒟]
ID: 33997	Hex: 84CD	Char [蓍]
ID: 34000	Hex: 84D0	Char [蓐]
ID: 33990	Hex: 84C6	Char [蓆]
ID: 34006	Hex: 84D6	Char [蓖]
ID: 33953	Hex: 84A1	Char [蒡]
ID: 34081	Hex: 8521	Char [蔡]
ID: 34047	Hex: 84FF	Char [蓿]
ID: 34069	Hex: 8515	Char [蔕]
ID: 34068	Hex: 8514	Char [蔔]
ID: 34136	Hex: 8558	Char [蕘]
ID: 34120	Hex: 8548	Char [蕈]
ID: 34560	Hex: 8700	Char [蜀]
ID: 34553	Hex: 86F9	Char [蛹]
ID: 34570	Hex: 870A	Char [蜊]
ID: 34601	Hex: 8729	Char [蜩]
ID: 34586	Hex: 871A	Char [蜚]
ID: 34676	Hex: 8774	Char [蝴]
ID: 35028	Hex: 88D4	Char [裔]
ID: 35065	Hex: 88F9	Char [裹]
ID: 35139	Hex: 8943	Char [襃]
ID: 35166	Hex: 895E	Char [襞]
ID: 35591	Hex: 8B07	Char [謇]
ID: 35622	Hex: 8B26	Char [謦]
ID: 36209	Hex: 8D71	Char [赱]
ID: 36211	Hex: 8D73	Char [赳]
ID: 36282	Hex: 8DBA	Char [趺]
ID: 36315	Hex: 8DDB	Char [跛]
ID: 36330	Hex: 8DEA	Char [跪]
ID: 36331	Hex: 8DEB	Char [跫]
ID: 36348	Hex: 8DFC	Char [跼]
ID: 36360	Hex: 8E08	Char [踈]
ID: 36361	Hex: 8E09	Char [踉]
ID: 36383	Hex: 8E1F	Char [踟]
ID: 36404	Hex: 8E34	Char [踴]
ID: 36426	Hex: 8E4A	Char [蹊]
ID: 36764	Hex: 8F9C	Char [辜]
ID: 36791	Hex: 8FB7	Char [辷]
ID: 36826	Hex: 8FDA	Char [迚]
ID: 36837	Hex: 8FE5	Char [迥]
ID: 36834	Hex: 8FE2	Char [迢]
ID: 36842	Hex: 8FEA	Char [迪]
ID: 36852	Hex: 8FF4	Char [迴]
ID: 36869	Hex: 9005	Char [逅]
ID: 36857	Hex: 8FF9	Char [迹]
ID: 36885	Hex: 9015	Char [逕]
ID: 36897	Hex: 9021	Char [逡]
ID: 36877	Hex: 900D	Char [逍]
ID: 36894	Hex: 901E	Char [逞]
ID: 36875	Hex: 900B	Char [逋]
ID: 36903	Hex: 9027	Char [逧]
ID: 36918	Hex: 9036	Char [逶]
ID: 36917	Hex: 9035	Char [逵]
ID: 36921	Hex: 9039	Char [逹]
ID: 36856	Hex: 8FF8	Char [迸]
ID: 37476	Hex: 9264	Char [鉤]
ID: 37559	Hex: 92B7	Char [銷]
ID: 38304	Hex: 95A0	Char [閠]
ID: 38312	Hex: 95A8	Char [閨]
ID: 38311	Hex: 95A7	Char [閧]
ID: 38317	Hex: 95AD	Char [閭]
ID: 38332	Hex: 95BC	Char [閼]
ID: 38331	Hex: 95BB	Char [閻]
ID: 38329	Hex: 95B9	Char [閹]
ID: 38334	Hex: 95BE	Char [閾]
ID: 38346	Hex: 95CA	Char [闊]
ID: 28662	Hex: 6FF6	Char [濶]
ID: 38339	Hex: 95C3	Char [闃]
ID: 38349	Hex: 95CD	Char [闍]
ID: 38348	Hex: 95CC	Char [闌]
ID: 38357	Hex: 95D5	Char [闕]
ID: 38356	Hex: 95D4	Char [闔]
ID: 38358	Hex: 95D6	Char [闖]
ID: 38364	Hex: 95DC	Char [關]
ID: 38369	Hex: 95E1	Char [闡]
ID: 38373	Hex: 95E5	Char [闥]
ID: 38370	Hex: 95E2	Char [闢]
ID: 38446	Hex: 962E	Char [阮]
ID: 38466	Hex: 9642	Char [陂]
ID: 38479	Hex: 964F	Char [陏]
ID: 38519	Hex: 9677	Char [陷]
ID: 38492	Hex: 965C	Char [陜]
ID: 38859	Hex: 97CB	Char [韋]
ID: 38893	Hex: 97ED	Char [韭]
ID: 38898	Hex: 97F2	Char [韲]
ID: 31455	Hex: 7ADF	Char [竟]
ID: 39486	Hex: 9A3E	Char [騾]
ID: 39509	Hex: 9A55	Char [驕]
ID: 39531	Hex: 9A6B	Char [驫]
ID: 39597	Hex: 9AAD	Char [骭]
ID: 39600	Hex: 9AB0	Char [骰]
ID: 39612	Hex: 9ABC	Char [骼]
ID: 39616	Hex: 9AC0	Char [髀]
ID: 39631	Hex: 9ACF	Char [髏]
ID: 39633	Hex: 9AD1	Char [髑]
ID: 39635	Hex: 9AD3	Char [髓]
ID: 39636	Hex: 9AD4	Char [體]
ID: 39647	Hex: 9ADF	Char [髟]
ID: 39650	Hex: 9AE2	Char [髢]
ID: 39651	Hex: 9AE3	Char [髣]
ID: 39654	Hex: 9AE6	Char [髦]
ID: 39663	Hex: 9AEF	Char [髯]
ID: 39659	Hex: 9AEB	Char [髫]
ID: 39662	Hex: 9AEE	Char [髮]
ID: 39668	Hex: 9AF4	Char [髴]
ID: 39665	Hex: 9AF1	Char [髱]
ID: 39671	Hex: 9AF7	Char [髷]
ID: 40032	Hex: 9C60	Char [鱠]
ID: 40172	Hex: 9CEC	Char [鳬]
ID: 40230	Hex: 9D26	Char [鴦]
ID: 40213	Hex: 9D15	Char [鴕]
ID: 40694	Hex: 9EF6	Char [黶]
ID: 40697	Hex: 9EF9	Char [黹]
ID: 40701	Hex: 9EFD	Char [黽]
ID: 40786	Hex: 9F52	Char [齒]
